Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 131

state 92

    (62) expr -> INV expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 62 (expr -> INV expr .)
    PLUS            reduce using rule 62 (expr -> INV expr .)
    MINUS           reduce using rule 62 (expr -> INV expr .)
    TIMES           reduce using rule 62 (expr -> INV expr .)
    DIVIDE          reduce using rule 62 (expr -> INV expr .)
    MODULO          reduce using rule 62 (expr -> INV expr .)
    EQ              reduce using rule 62 (expr -> INV expr .)
    NE              reduce using rule 62 (expr -> INV expr .)
    LT              reduce using rule 62 (expr -> INV expr .)
    GT              reduce using rule 62 (expr -> INV expr .)
    LE              reduce using rule 62 (expr -> INV expr .)
    GE              reduce using rule 62 (expr -> INV expr .)
    AND             reduce using rule 62 (expr -> INV expr .)
    OR              reduce using rule 62 (expr -> INV expr .)
    RPAREN          reduce using rule 62 (expr -> INV expr .)
    RBRACKET        reduce using rule 62 (expr -> INV expr .)
    COMMA           reduce using rule 62 (expr -> INV expr .)
    TO              reduce using rule 62 (expr -> INV expr .)
    LBRACKET        shift and go to state 70

  ! LBRACKET        [ reduce using rule 62 (expr -> INV expr .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! MODULO          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 93

    (34) statement -> IF LPAREN . expr RPAREN statement
    (35) statement -> IF LPAREN . expr RPAREN statement ELSE statement
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    funcall                        shift and go to state 24
    index                          shift and go to state 57
    expr                           shift and go to state 132

state 94

    (38) statement -> FOR LPAREN . type ID ASSIGN expr TO expr RPAREN statement
    (74) type -> . TYPE
    (75) type -> . type BRACKETS

    TYPE            shift and go to state 4

    type                           shift and go to state 133

state 95

    (17) funheader -> type ID LPAREN RPAREN .

    LBRACE          reduce using rule 17 (funheader -> type ID LPAREN RPAREN .)
    SEMICOL         reduce using rule 17 (funheader -> type ID LPAREN RPAREN .)


state 96

    (21) params -> type . ID
    (75) type -> type . BRACKETS

    ID              shift and go to state 134
    BRACKETS        shift and go to state 14


state 97

    (18) funheader -> type ID LPAREN params . RPAREN
    (22) params -> params . COMMA type ID

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 135


state 98

    (10) globaldef -> type ID ASSIGN expr . SEMICOL
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         shift and go to state 137
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 99

    (8) globaldec -> EXTERN type ID SEMICOL .

    EXTERN          reduce using rule 8 (globaldec -> EXTERN type ID SEMICOL .)
    STATIC          reduce using rule 8 (globaldec -> EXTERN type ID SEMICOL .)
    TYPE            reduce using rule 8 (globaldec -> EXTERN type ID SEMICOL .)
    $end            reduce using rule 8 (globaldec -> EXTERN type ID SEMICOL .)


state 100

    (17) funheader -> type ID LPAREN . RPAREN
    (18) funheader -> type ID LPAREN . params RPAREN
    (19) funheader_varargs -> type ID LPAREN . DOTS RPAREN
    (20) funheader_varargs -> type ID LPAREN . params COMMA DOTS RPAREN
    (21) params -> . type ID
    (22) params -> . params COMMA type ID
    (74) type -> . TYPE
    (75) type -> . type BRACKETS

    RPAREN          shift and go to state 95
    DOTS            shift and go to state 138
    TYPE            shift and go to state 4

    type                           shift and go to state 96
    params                         shift and go to state 139

state 101

    (16) fundef -> STATIC funheader LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (25) statement -> . LBRACE RBRACE
    (26) statement -> . LBRACE statements RBRACE
    (27) statement -> . type ID ASSIGN expr SEMICOL
    (28) statement -> . type LBRACKET expr RBRACKET ID SEMICOL
    (29) statement -> . ID ASSIGN expr SEMICOL
    (30) statement -> . index ASSIGN expr SEMICOL
    (31) statement -> . ID MODIFY expr SEMICOL
    (32) statement -> . index MODIFY expr SEMICOL
    (33) statement -> . expr SEMICOL
    (34) statement -> . IF LPAREN expr RPAREN statement
    (35) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (36) statement -> . WHILE LPAREN expr RPAREN statement
    (37) statement -> . DO statement WHILE LPAREN expr RPAREN SEMICOL
    (38) statement -> . FOR LPAREN type ID ASSIGN expr TO expr RPAREN statement
    (39) statement -> . BREAK SEMICOL
    (40) statement -> . CONTINUE SEMICOL
    (41) statement -> . RETURN SEMICOL
    (42) statement -> . RETURN expr SEMICOL
    (74) type -> . TYPE
    (75) type -> . type BRACKETS
    (44) index -> . expr LBRACKET expr RBRACKET
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    RBRACE          shift and go to state 140
    LBRACE          shift and go to state 31
    ID              shift and go to state 33
    IF              shift and go to state 46
    WHILE           shift and go to state 42
    DO              shift and go to state 32
    FOR             shift and go to state 47
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 30
    TYPE            shift and go to state 4
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    statement                      shift and go to state 58
    funcall                        shift and go to state 24
    type                           shift and go to state 27
    index                          shift and go to state 34
    expr                           shift and go to state 29

state 102

    (15) fundef -> STATIC funheader LBRACE RBRACE .

    EXTERN          reduce using rule 15 (fundef -> STATIC funheader LBRACE RBRACE .)
    STATIC          reduce using rule 15 (fundef -> STATIC funheader LBRACE RBRACE .)
    TYPE            reduce using rule 15 (fundef -> STATIC funheader LBRACE RBRACE .)
    $end            reduce using rule 15 (fundef -> STATIC funheader LBRACE RBRACE .)


state 103

    (9) globaldef -> STATIC type ID ASSIGN . expr SEMICOL
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    index                          shift and go to state 57
    expr                           shift and go to state 141
    funcall                        shift and go to state 24

state 104

    (28) statement -> type LBRACKET expr . RBRACKET ID SEMICOL
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 71
    LBRACKET        shift and go to state 70


state 105

    (27) statement -> type ID ASSIGN . expr SEMICOL
    (43) expr -> . ID
    (45) expr -> . index
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . INV expr
    (63) expr -> . funcall
    (68) expr -> . BOOLCONST
    (69) expr -> . CHARCONST
    (70) expr -> . INTCONST
    (71) expr -> . FLOATCONST
    (72) expr -> . HEXCONST
    (73) expr -> . STRINGCONST
    (44) index -> . expr LBRACKET expr RBRACKET
    (64) funcall -> . ID LPAREN RPAREN
    (65) funcall -> . ID LPAREN exprs RPAREN

    ID              shift and go to state 56
    LPAREN          shift and go to state 36
    NOT             shift and go to state 23
    MINUS           shift and go to state 37
    INV             shift and go to state 43
    BOOLCONST       shift and go to state 22
    CHARCONST       shift and go to state 38
    INTCONST        shift and go to state 28
    FLOATCONST      shift and go to state 35
    HEXCONST        shift and go to state 40
    STRINGCONST     shift and go to state 45

    index                          shift and go to state 57
    expr                           shift and go to state 143
    funcall                        shift and go to state 24

state 106

    (49) expr -> expr TIMES expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 49 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 49 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 49 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 49 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 49 (expr -> expr TIMES expr .)
    MODULO          reduce using rule 49 (expr -> expr TIMES expr .)
    EQ              reduce using rule 49 (expr -> expr TIMES expr .)
    NE              reduce using rule 49 (expr -> expr TIMES expr .)
    LT              reduce using rule 49 (expr -> expr TIMES expr .)
    GT              reduce using rule 49 (expr -> expr TIMES expr .)
    LE              reduce using rule 49 (expr -> expr TIMES expr .)
    GE              reduce using rule 49 (expr -> expr TIMES expr .)
    AND             reduce using rule 49 (expr -> expr TIMES expr .)
    OR              reduce using rule 49 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 49 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 49 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 49 (expr -> expr TIMES expr .)
    TO              reduce using rule 49 (expr -> expr TIMES expr .)
    LBRACKET        shift and go to state 70

  ! LBRACKET        [ reduce using rule 49 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! MODULO          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 107

    (51) expr -> expr MODULO expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 51 (expr -> expr MODULO expr .)
    PLUS            reduce using rule 51 (expr -> expr MODULO expr .)
    MINUS           reduce using rule 51 (expr -> expr MODULO expr .)
    TIMES           reduce using rule 51 (expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 51 (expr -> expr MODULO expr .)
    MODULO          reduce using rule 51 (expr -> expr MODULO expr .)
    EQ              reduce using rule 51 (expr -> expr MODULO expr .)
    NE              reduce using rule 51 (expr -> expr MODULO expr .)
    LT              reduce using rule 51 (expr -> expr MODULO expr .)
    GT              reduce using rule 51 (expr -> expr MODULO expr .)
    LE              reduce using rule 51 (expr -> expr MODULO expr .)
    GE              reduce using rule 51 (expr -> expr MODULO expr .)
    AND             reduce using rule 51 (expr -> expr MODULO expr .)
    OR              reduce using rule 51 (expr -> expr MODULO expr .)
    RPAREN          reduce using rule 51 (expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 51 (expr -> expr MODULO expr .)
    COMMA           reduce using rule 51 (expr -> expr MODULO expr .)
    TO              reduce using rule 51 (expr -> expr MODULO expr .)
    LBRACKET        shift and go to state 70

  ! LBRACKET        [ reduce using rule 51 (expr -> expr MODULO expr .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! MODULO          [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 108

    (56) expr -> expr LE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 56 (expr -> expr LE expr .)
    EQ              reduce using rule 56 (expr -> expr LE expr .)
    NE              reduce using rule 56 (expr -> expr LE expr .)
    LT              reduce using rule 56 (expr -> expr LE expr .)
    GT              reduce using rule 56 (expr -> expr LE expr .)
    LE              reduce using rule 56 (expr -> expr LE expr .)
    GE              reduce using rule 56 (expr -> expr LE expr .)
    AND             reduce using rule 56 (expr -> expr LE expr .)
    OR              reduce using rule 56 (expr -> expr LE expr .)
    RPAREN          reduce using rule 56 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 56 (expr -> expr LE expr .)
    COMMA           reduce using rule 56 (expr -> expr LE expr .)
    TO              reduce using rule 56 (expr -> expr LE expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    LBRACKET        shift and go to state 70

  ! PLUS            [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! LBRACKET        [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 109

    (55) expr -> expr GT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 55 (expr -> expr GT expr .)
    EQ              reduce using rule 55 (expr -> expr GT expr .)
    NE              reduce using rule 55 (expr -> expr GT expr .)
    LT              reduce using rule 55 (expr -> expr GT expr .)
    GT              reduce using rule 55 (expr -> expr GT expr .)
    LE              reduce using rule 55 (expr -> expr GT expr .)
    GE              reduce using rule 55 (expr -> expr GT expr .)
    AND             reduce using rule 55 (expr -> expr GT expr .)
    OR              reduce using rule 55 (expr -> expr GT expr .)
    RPAREN          reduce using rule 55 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 55 (expr -> expr GT expr .)
    COMMA           reduce using rule 55 (expr -> expr GT expr .)
    TO              reduce using rule 55 (expr -> expr GT expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    LBRACKET        shift and go to state 70

  ! PLUS            [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! LBRACKET        [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 110

    (54) expr -> expr LT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 54 (expr -> expr LT expr .)
    EQ              reduce using rule 54 (expr -> expr LT expr .)
    NE              reduce using rule 54 (expr -> expr LT expr .)
    LT              reduce using rule 54 (expr -> expr LT expr .)
    GT              reduce using rule 54 (expr -> expr LT expr .)
    LE              reduce using rule 54 (expr -> expr LT expr .)
    GE              reduce using rule 54 (expr -> expr LT expr .)
    AND             reduce using rule 54 (expr -> expr LT expr .)
    OR              reduce using rule 54 (expr -> expr LT expr .)
    RPAREN          reduce using rule 54 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 54 (expr -> expr LT expr .)
    COMMA           reduce using rule 54 (expr -> expr LT expr .)
    TO              reduce using rule 54 (expr -> expr LT expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    LBRACKET        shift and go to state 70

  ! PLUS            [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! LBRACKET        [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 66 ]
  ! GT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 71 ]


state 111

    (52) expr -> expr EQ expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . MODULO expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (44) index -> expr . LBRACKET expr RBRACKET

    SEMICOL         reduce using rule 52 (expr -> expr EQ expr .)
    EQ              reduce using rule 52 (expr -> expr EQ expr .)
    NE              reduce using rule 52 (expr -> expr EQ expr .)
    AND             reduce using rule 52 (expr -> expr EQ expr .)
    OR              reduce using rule 52 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 52 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 52 (expr -> expr EQ expr .)
    COMMA           reduce using rule 52 (expr -> expr EQ expr .)
    TO              reduce using rule 52 (expr -> expr EQ expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 72
    MODULO          shift and go to state 63
    LT              shift and go to state 66
    GT              shift and go to state 65
    LE              shift and go to state 64
    GE              shift and go to state 75
    LBRACKET        shift and go to state 70

  ! PLUS            [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 52 (expr -> expr EQ expr .) ]
